INSERT INTO pez_estado_conservacion(peces_especie_id,estado_conservacion_id) VALUES 
(6,1),
(7,5),
(8,5),
(9,5),
(10,3),
(10,7),
(63,1),
(68,1),
(69,1),
(71,1),
(72,1),
(73,5),
(73,7),
(74,5),
(75,5),
(76,5),
(77,1),
(78,1),
(79,1),
(112,1),
(126,5),
(145,5),
(178,1),
(179,5),
(180,5),
(188,5),
(189,5),
(192,5),
(200,5),
(202,5),
(233,1),
(234,5),
(234,7),
(236,1),
(237,1),
(239,1),
(243,1),
(244,1),
(245,2),
(246,1),
(255,2),
(267,3),
(273,1),
(282,1),
(285,2),
(304,5),
(326,3),
(326,6),
(326,10),
(328,1),
(329,5),
(331,2),
(343,5),
(349,1),
(387,2),
(393,5),
(395,1),
(401,3),
(402,5),
(403,3),
(404,1),
(405,2),
(406,3),
(407,1),
(409,1),
(418,5),
(419,5),
(434,2),
(439,1),
(440,2),
(440,7),
(441,2),
(441,7),
(442,5),
(444,1),
(458,1),
(471,3),
(471,6),
(471,9),
(472,3),
(472,6),
(472,9),
(473,1),
(473,7),
(473,11),
(475,5)
